赛道,归属,主播昵称,抖音号,抖音UID,主页链接,地域,标签,特殊人设,建联方式
AI,星河,大话2凌小路,53431793809,UID3644224746819196,,,,,
AI,星河,大话西游2不悔,25102242553,UID1812427872145214,,,,,
,情义,忆流年6,82238907523,UID1526562347292407,https://www.douyin.com/user/MS4wLjABAAAAS_JLHsVeJcw8josgudnzR3-qSuhFyMa-zQFikxwK1BdJGTU383C8-Msi8rwOL5Bu?from_tab_name=main,河北 唐山,赛事|其他,,
,情义,文殊庄永盛,wenshuzhuang,UID1748651701962788,https://www.douyin.com/user/MS4wLjABAAAA5LWySSbUMR-FwgnNFZck-wtAB1atF1CM4C4QE3yGyytGdXzVPZkYe9GgyU4fumf5?from_tab_name=main,山西 原平,日常,,
AI,星河,大话西游2烈火,85913575464,UID3243997087415098,,,,,
AI,星河,大话西游2小趴菜（那个帅帅的小杨哥）,xy2xpc,UID3490282033911683,https://www.douyin.com/user/MS4wLjABAAAAKlci_ba0bK3tFlM8Y6GL6IZFm3ZuScqGkXzElM455C_oBlxqDlVpKDSKqJ3aqyej?from_tab_name=main,,对口型,,
,情义,大话西游2大川,huohinchan,UID141186860592024,https://www.douyin.com/user/MS4wLjABAAAAjDXceNUXgLIXBeZDaUG0jdDC0m3PNij_madgIg034wc?from_tab_name=main,天津 天津,日常,,
,情义,谷牛牛,a1256439766,UID4397665763478285,https://www.douyin.com/user/MS4wLjABAAAAP410IUVpAsOSz1dCKkSR9uc5lqKdyj72-IdD-KabftpigTfkVzI4cteE8HMQrGCj?from_tab_name=main,山西 怀仁,日常|其他,,
,情义,大话2蛋炒饭,93163727481,UID1262681105641111,https://www.douyin.com/user/MS4wLjABAAAA-Rwtb4GFfgSe-HQHg4CZTxlTdmWLQBB1qPvZSJEla-XGzsJsVJg9p0rAW11eNji9?from_tab_name=main,内蒙古 赤峰,赛事|其他,,
AI,星河,金角,dyn7ew2iktrm,UID110461990264,https://v.douyin.com/i5vE9jtc/,,高清美化,,
AI,星河,大话2-一念之间,31544679431,UID2294025674039955,https://www.douyin.com/user/MS4wLjABAAAA7rXpKMajfyxoLuC70VFEvr8vHCko4MBuScNlqx-krbFlq1XVD8rfHaGU5B_JxPAJ?from_tab_name=main&relation=0&vid=7483014196293111090,,小明剑魔,,
,情义,大话西游2老哥,87893462198,UID3538686549429516,https://www.douyin.com/user/MS4wLjABAAAAkeGIQdHPHchaTu1hxqhUwwTa48mLMdAFmDvdwukvHJ2IUzgRJWY6_mQJEQS4xe3W,河南 南阳,日常,,
AI,星河,风姿丶,buqieryu119,UID95515417973,https://v.douyin.com/XS5LfWBKGw4/,,小明剑魔|Q版大话人物,,
攻略,星河,大话西游2盼盼,HHR...HM,UID4041415755836237,https://www.douyin.com/user/MS4wLjABAAAAzQGdLvfH0_9T7FB_fstDZQIcS9JOHp4O9d0LCoANsTO9LN4owVrKIygEu-Vw7wXF,,,赛事,
AI,星河,大话西游2～天意,1828355882,UID108799785825,https://www.douyin.com/user/MS4wLjABAAAAQvdZqelrKxO6DvEk9ex1Au2o-H1hG6wkZSobdgpEDmE,,小明剑魔|连麦PK|对口型,,
,情义,大话西游2九歌。,1167157213,UID68317654391,https://www.douyin.com/user/MS4wLjABAAAAvgjoD17jnSPn16S9ZveKV3sYH4VooS8qZ0TVWqca0j0,河北 廊坊,日常,,
,情义,大话西游2曲终人散,35606592401,UID3312170248963203,https://www.douyin.com/user/MS4wLjABAAAA4UWVQhmnIg3bCTaYeAN6sqiaQpiR0guiK16jV7M9-tkOQs1kDrddv-A5tyTzOUSf,天津 天津,日常,,
实拍,星河,大话西游2蜗牛夫妻,woniubanzhuan,UID1275024430082984,,河北,实拍夫妻,夫妻,
AI,星河,大话2九天揽月,1684936300,UID101776627281,https://www.douyin.com/user/MS4wLjABAAAA6YjxwjTItvYOnbLIoEycNSS5hbyxOujvDKLBigOOKm4?from_tab_name=main&relation=0&vid=7473374814628089098,,搞笑剧情|高清美化,,
AI,星河,哈尼宝贝很暴躁,hanibaobeihe89,UID106386676883,,,,,
实拍,星河,小虎玩大话,1596584880,UID105040202195,https://www.douyin.com/user/MS4wLjABAAAAj6EiLGjsa3TUvnwbSx16S8sjWAvqclUFXTVRlELF0nw,河南·郑州,潜力可孵化,,
攻略,星河,大话西游2经典版,lan40t,UID4493039855731817,https://www.douyin.com/user/MS4wLjABAAAAxqR6CymIoBG7mbTamys03VKPI3Mrfro7cH8a8bnGe4rdNeSUosQhrHxNoKYTlZrn,,,赛事,
AI,星河,大话西游小强,838868719,UID96911224104,https://v.douyin.com/vO_Zr95SyaE/,,小明剑魔|演唱会|创意,八卦,
AI,星河,大师兄是个老六,54267799523,UID2346795245515163,,,,,
攻略,星河,大话西游2无悔,1442525058,UID104165263456,https://www.douyin.com/user/MS4wLjABAAAAOMMbzMvrDB7Ay5ka65dKwd46gsnD4hFvc3aCk_q2lNE,,,八卦,
,情义,大话西游2晓婷,77240612290,UID3729964094464413,https://v.douyin.com/Yd0LE_qx0Cg/,,攻略,,积极调优
,情义,大话西游2贾公子,F3AAAAAAA,UID3470499441543742,https://www.douyin.com/user/MS4wLjABAAAAG80lxVc42gG2V8vhii0__yKePyBM3Yg22x4xX2bPHtUm7WkpbsbpzVesUSZcWgyS,河南 商丘,日常,,
,情义,大话西游2盼小花,huishousuliao123,UID93733877893,https://www.douyin.com/user/MS4wLjABAAAA-imCdHMaUNY2SuJ97Ou3YzmT-z1aXK33ag-51ib5smY?from_tab_name=main&relation=0&vid=7483290735593229626,河北 石家庄,日常,,
实拍,星河,大话西游_肉丸子,40624368131,UID1715714518170467,https://www.douyin.com/user/MS4wLjABAAAAZTLV14S1MkOeADbGm3-lBxXRh0C-47dCI1Zpu162Myszto232GOEppdFVgRfOhwC,陕西省/西安市,实拍讲解|发过亲子|可孵化,,
,情义,大话西游2蛋蛋,95303706477,UID537019268998077,https://www.douyin.com/user/MS4wLjABAAAAkBlgknJ5MePuNMuGIvcWd7CCcL9U8o5cqNAsEWvbDkw,河北 保定,赛事,,
AI,星河,熊猫爱喝啤酒,50674477693,UID109636825530,,,,,
,情义,大话西游2爆米花,102179302,UID65104685103,https://www.douyin.com/user/MS4wLjABAAAAGXc6vaBQGg6B0oq70tc7aSGu1BHNq8ZU2dpL1C0RwUY,河南 商丘,日常,,
AI,星河,xy2八达,xy2bada54016,UID241497684317325,https://www.douyin.com/user/MS4wLjABAAAA1WKgMY7PeGm70CYjrjOxev-2cOyu7ILW9X3Ma3wflRQ?from_tab_name=main,,小明剑魔|对口型,八卦,
实拍,星河,大话西游2糖心儿,1835511115,UID70079008149,https://v.douyin.com/jJmL4cZ2bBc/,,颜值,,积极调优
实拍,星河,大话老秦,146168078,UID60585796844,https://www.douyin.com/user/MS4wLjABAAAAnyGWkNOQ7kXTodHjjP4Wfb-_MTlRuH_izFeDJpXiop0,河北,,,
,情义,贾金柱,DY534156339,UID104915901121,https://www.douyin.com/user/MS4wLjABAAAAYkw_rBFCph47fRGSYuDOLg8AaivdrDCCPo8MNcO63uc,河北 定州,日常,,
AI,星河,小话小话,lshjw,UID103648989714,https://www.douyin.com/user/MS4wLjABAAAAkhPLHtDMTKMitKWtts1D3c3-hIfjdbz1pw2FnmKj4cU?from_tab_name=main,,李羲承|角色变身,,
AI,星河,儿歌三百首,aminkang,UID62849570556,https://www.douyin.com/user/MS4wLjABAAAAKNxgHDUSCjPZVdYgixGrD8kx56olmmPRC1z-h8qH3bM?from_tab_name=main,,小明剑魔|影视创意（包勇大号）,,
攻略,星河,小曼,1755235450,UID73885723981,https://www.douyin.com/user/MS4wLjABAAAAbtCog-A1c9MWUvJF9Z4zn4QZbNOWpL5mrPEN2uwmlPE,,,赛事,
,情义,大话怀旧杀手广,1188629525,UID97431605064,https://www.douyin.com/user/MS4wLjABAAAAxyobGzPyZkjDsc6KfkODMhqq6p1PnliMc5r9HWDwkDg,山东 潍坊,日常|赛事|资源,,
实拍,星河,大话西游2柠小檬,Yo54320,UID2208268760653292,https://www.douyin.com/user/MS4wLjABAAAAkZhkaMdtWe30fIy9y5X0Yn2hjhr-nf7K1F3Pu8c3jF-_iXMEU252df4-1KnEh4bu,山东省/临沂市,实拍大话周边+亲子|创意可孵化,,
,情义,躺平的小咸鱼,60403549563,UID1005389016210247,https://www.douyin.com/user/MS4wLjABAAAAHSFlhhBePp7y8-iru5AZaRyazQVekYv0jhJi_KZyJTWt6j7NS18y6zHrNtD6-qfc,河北 沧州,日常,,
,星河,大话西游2丫丫,yaya86234,UID892422117408254,https://v.douyin.com/2NVeP2jX8tE/,,攻略,,积极调优
,情义,大话西游2嗜魂人生,52cc9989,UID111242819941,https://www.douyin.com/user/MS4wLjABAAAADvavaLWadlv5Zu4six-XWhs3jaDOzuQvx662gj_4ZTk?from_tab_name=main,河北 保定,赛事|日常|帮主,,
,星河,大话2怀旧 脆脆莎,55658686760,UID1887235771991060,,,,,积极调优
实拍,星河,大话西游2 阿雯,47582848900,/,https://www.douyin.com/user/MS4wLjABAAAAewNGYyHoek-A2jwZrFTeB28IJcmXjAMcIYyN2_c88GN9vws6-VJjMIBemyrGpn87,,美女|潜力可孵化,,建联不上
AI,星河,大话西游 2 小燕,69427624708,UID163185638255950,https://www.douyin.com/user/MS4wLjABAAAAsM3cLcbqSgPhlhk4TGK8ovfkzgDKa2JDD6pnNEZkuFo,广东省/广州市,实拍新闻模板,,
实拍,星河,大话俏千金,dhqjj,UID3883099046558883,https://www.douyin.com/user/MS4wLjABAAAAJblDxvOxz8tDFKeGifS7s87E-YwkF2ov2YmUlZuTEiEBYaBmtgccHHHMrfHXxcX9,河北省保定市,实拍新闻模板,,
,情义,大话怀旧刺花,27742211024,UID7455878991347090490,https://www.douyin.com/user/MS4wLjABAAAAxLVXXSKt7Jl1rT2I70JeTn4LV5Aaflc2UvAuAenxc578lNpFg_pnCZ-Ly1iORYI1,山东 淄博,赛事|其他,,
AI,星河,小北,589816401,UID95253092256,https://v.douyin.com/Z1ldXd4CeMs/,,小明剑魔|怀旧变老,,
实拍,星河,香菜糖醋鱼,xiaoxiangcai63,UID813289532823107,https://www.douyin.com/user/MS4wLjABAAAAtRipsNuNyffEHg853afpMziIsCmTjs143rf-CkTwi5E,河北,美女主播|搬砖生活,,积极调优
AI,星河,大话西游靓坤,27569800267,UID4057645738100186,,,,,
实拍,星河,大话西游2 阿云,44567099114,UID3026335510299976,https://www.douyin.com/user/MS4wLjABAAAAJft8wPZdcWssx-DKHtNPnjt4laP78-w2sFj6CEBegdjF3bZlLtLhxP8LJlRkO8Pk,山西省/长治市,夫妻|创意|搞笑|潜力可孵化,,
实拍,星河,招财小萌主,1808618830,UID108434428068,https://www.douyin.com/user/MS4wLjABAAAAscwxMYuqqs-hnTftWIVI96XIsbLaF0hYF1u-9VsDA18,河北省/石家庄市,宝妈|搬砖生活,,积极调优
攻略,星河,老虎怪,50919358952,UID308299925314600,https://www.douyin.com/user/MS4wLjABAAAAApKlUxIaTZ7zwtDUWXzzNoZx8Ci8gcwSqMr1A7kG7Dc,,,版本,
"攻略,赛事切片",星河,抖音二狗,O66666999996699,UID3597225351982496,https://www.douyin.com/user/MS4wLjABAAAApJmaZGtLNPCSjgaxTgvn4eEIL-hzPb-6hL_l8XK8Qz78qELxpXy2yeSCWh5HRPAY,,,"赛事,八卦",
"AI,攻略",星河,大话西游2萱汐,Hrf88888888ysbj,UID105185863568,,,,版本,
,情义,大话西游2华夏,dahua266166,UID219507497375783,https://www.douyin.com/user/MS4wLjABAAAAPKzjmR22VPV5Ctj64XA4UdoX0leeiYUH0cZ_fPgLuBA?from_tab_name=main,河北 石家庄,日常,,
攻略,星河,大话西游一达,da15063583066,UID105916662597,https://www.douyin.com/user/MS4wLjABAAAAuRk7oI6bylO8hvySFTE1vTNj9ehJ4g9zSZiu_QYQ6CA,,,"赛事,版本",
,情义,大话西游2玲玲,2046101490,UID88122356714,https://www.douyin.com/user/MS4wLjABAAAAqJr65Dh4qn-QifPqYZOHqPItX7COOTPBhv7vzNeG3CY?from_tab_name=main,内蒙古 赤峰,日常,,
实拍,星河,大话2~安心,864661679,UID97045772376,https://www.douyin.com/user/MS4wLjABAAAAfyjFpst0cFo_gp-3h1innGV0YqF4V2OoeotEKu9q8fA?from_tab_name=main,山西省/忻州市,实拍新闻模板,,
实拍,星河,大话西游2朵朵,Monkey5077,UID2973499128545699,https://v.douyin.com/MlqJrryEZeI/,,搬砖生活,,积极调优
实拍,星河,大话西游2团子,93654499,UID61063245186,https://v.douyin.com/pRLQRTJZ3lk/,,颜值,,积极调优
实拍,星河,小剑一把（缘定）,583612765,UID95033381743,https://www.douyin.com/user/MS4wLjABAAAA-CMiBL3cU9AnR78C2-pwCkRdKUEhdjP-VDfHDZyibxc,甘肃省/天水市,实拍卖水果老板玩大话|可以起新号出系列,,
实拍,情义,土豆土豆,175118421,UID61936435427,https://www.douyin.com/user/MS4wLjABAAAA_plguysJ2OkGipnJq9cuL3vOJyqjBhUwedCUNxzi7dw,山东,剧情演绎|创意恶搞|小明剑魔,,
实拍,星河,大话2严小晶,18839410817yjj,UID77985887204,https://www.douyin.com/user/MS4wLjABAAAAiDQ1rV0KcDZfdAMhJQgOh7I1Zrd12XAIdW03-fCM9Qg,河南省/周口市,美女主播,,积极调优
,情义,大话西游2东少,1080201990,UID100578615053,https://www.douyin.com/user/MS4wLjABAAAANN6seNPF_mIBouSuHprm0QDcfq_Ybvw78yxqDh1T0Ek?from_tab_name=main,河北 沧州,日常,,
AI,星河,xy2.小白龙,1208249799,UID52531121565,,,,,
攻略,星河,大话西游2李大胖,pozhusi,UID3333364260800183,https://www.douyin.com/user/MS4wLjABAAAAXrH5OG_ZQreyjxVQNzLu-zc-z8ukhmHYbCqTR-scTfG5bHnDR6S6u64Y1OEqrbwF,,,赛事,
实拍,星河,大话西游2哎呦,1088139608,UID100694075571,https://v.douyin.com/AO6vEbrUEhk/,,cos,,积极调优
实拍,星河,大话梦想,aiwodezhuzhu,UID1231891571936574,https://www.douyin.com/user/MS4wLjABAAAAYzbIf25RCT9oo15xdZMo1mGghvp98loUKxCENIZ4yfQ37ir3g8QTxEWlM1ZZzyea,山东省/青岛市,实拍新闻模板,,
攻略,星河,大话西游2?追梦人,djj05080318,UID4221778568424976,https://www.douyin.com/user/MS4wLjABAAAAfudatGoX7ZNOv7-QzuAsAq67X6KmZycDpHPyY7fXx5m4tt_3tmQdayIDSNFL1MMp,,,八卦,
实拍,星河,大话西游2小兮,49153386343,UID3092273657031100,https://v.douyin.com/YnrsPjngPpE/,,,,
AI,星河,超梦,113513tw,UID1578520413473532,,,,,
AI,星河,魂莲,tsdxwudzsjb,UID100244481002,,,,,
实拍,情义,王小甜儿,Nn61066,UID60725064191,https://www.douyin.com/user/MS4wLjABAAAAF6qA577kKF-6oRKunTqUF_haCm_e8LXVle071pV6bt4,河南 南阳 ,剧情演绎,"夫妻,颜值",
,星河,大话西游2甜妹,tianmei2024,UID1308831543466512,https://v.douyin.com/xnxOcTzRhU4/,,攻略,,积极调优
"AI,攻略",星河,大话2一个大卟刘,52192126162,UID2670065021886480,https://v.douyin.com/b2bgIjsZlSk/,,小明剑魔,版本,
,情义,吃瓜群众、,mb66898,UID110843026578,https://www.douyin.com/user/MS4wLjABAAAAqD49sETz_SlNKs6Z_kFhgitQ_cVG7C0II_zZVYn_85w,陕西 西安,赛事|其他,,
,情义,大话西游怀旧-灬震天啸,1896516937,UID109754311308,https://v.douyin.com/i5g4tpp5/,山西 忻州,日常|其他,,
,情义,大话西游2冰雨,jintianyouyuan,UID3676359958209991,https://www.douyin.com/user/MS4wLjABAAAAEmZ70mX-XvfTt6qOZuYoyikyXL8M8wR8tk7za5y4mE2FN8F5WnTwyJ4TJqS24JgB?from_tab_name=main,山西 晋城,日常,,
,情义,大话西游2四大皆空,chen42103165,UID2418560994650103,https://www.douyin.com/user/MS4wLjABAAAAXWMlNRctWkpIG_TLN9ndCmH1BUx17JUOe0bf9dU4MgQxaaAWSvUi1uoOZuF3MVUu?from_tab_name=main,山东 枣庄,日常,,
实拍,星河,大话西游2五福星,MH1773560,UID72891912950,https://www.douyin.com/user/MS4wLjABAAAAmywnh1ADjfAqGXRTBrKVpxsIwEISLZaXRWBozjffZUA,山西省/晋城市,,,
,情义,大大的话,33648737,UID62960006096,https://www.douyin.com/user/MS4wLjABAAAAV9jvsc79iE4dqYPVUBDvvcMsov_996vEahf5yXu-S3Y,河北 保定,其他|日常,,
,情义,大话西游免费版小宝贝,21235909505,UID767910068624330,https://www.douyin.com/user/MS4wLjABAAAAmybkZHnqLC9XHc1sdMfKEFi9Ej1ZrOYe3W80px314t8,江西 萍乡,日常,,
,情义,大话西游2梦～,fangjie31584,UID3540070299087028,https://www.douyin.com/user/MS4wLjABAAAAb3EPJA2MH6jx-Ihfxxuws3-xFFhfUD35AaWdEhVFLyfme9B4ZxBdNTdL19hV5euy?from_tab_name=main,福建 泉州,新服|其他,,
实拍,情义,大话西游2追风,23948226977,UID1798454330789467,https://www.douyin.com/user/MS4wLjABAAAAUcjJIKBYHk_PAItDuuEsRBf-9J6ZvcMxRmXczJppPOwXq9R3BcxMD1I_mi_V__e7,安徽省/阜阳市,剧情演绎,八卦,
实拍,星河,一瞬间????,385753814,UID69771120239,https://www.douyin.com/user/MS4wLjABAAAAnNrXz1dPi1zbEpIAG5_ZVG4uz220QOjyFpD85cLyA6g,山东省/青岛市,实拍新闻模板,,
,情义,小水妖,199472697,UID52623737329,https://www.douyin.com/user/MS4wLjABAAAAWZLWr6OTDTYgT5a0h5xXUCOsGH6Nnxce6pkadAnLAb0,云南 玉溪,赛事|日常|资源,,
"实拍,AI",星河,早中碗（青龙）,yeegoo16,UID3667574990047031,https://www.douyin.com/user/MS4wLjABAAAADQ4oIXQEqC3M4GQUtMQnCKUt14D0CLaB8qN5h-Q16LkG2JAl2CSPKkw-JkafKFjt,河北省/秦皇岛市,创意|潜力可孵化,,
AI,星河,抖音小猪手,853544400,UID70008046440,https://v.douyin.com/psfvlJNuCVM/,,小明剑魔,,
剪辑二创,星河,拔浪鼓,48940083099,UID1209890033641613,https://www.douyin.com/user/MS4wLjABAAAAqQaGZHii2a-qBWcBGc_Fzo2NuClZTSZKngG4UVSm0aW4ALTdrRPoPkXnxH758U-2,河南省/新乡市,实拍夫妻新闻模板|较优质,,
实拍,星河,大话西游2钟琳,Zhonglinmeimei,UID2528508908417246,https://v.douyin.com/xFQwN4bawDI/,,剧情演绎,,积极调优
攻略,星河,大话西游2圆梦,86460176291,UID851438494554825,https://www.douyin.com/user/MS4wLjABAAAAwGzhKlgwKaRlUAaG1Ic7u0o-n6CrPI6uMLRVstUCmjg,,,八卦,
,情义,大话西游2小飞,65187680153,UID2889988156166516,https://www.douyin.com/user/MS4wLjABAAAA5YO-TGitETkBCcr1Q2vtOiTC1vi9fPhVhpHdGtwMAdEvIh2AFC2mRXGnlIQ0E9lU?from_tab_name=main,山西 临汾,赛事|其他,,
"AI,剪辑二创",星河,小伙大话2,cake15637273017,UID101152709552,,,,,
,情义,遥星,1145549983,UID63673758985,https://www.douyin.com/user/MS4wLjABAAAA-8KIUZNZrN5CrCWR-zhujGpmYAWvDLdkLCe5yx6TCgQ,浙江 义乌,日常|其他|资源,,
攻略,星河,大话西游2吉普,Fanxinggzs,UID1961141985869991,https://www.douyin.com/user/MS4wLjABAAAAYrAOcJJLd1rWCWtaghxpo5e8sjypTCVSuNqk2C-nY59p6c-ewy6ZhBUJtAPEstsA,,,八卦,
实拍,星河,大话西游2 晨誉,948426936,UID61753896065,https://www.douyin.com/user/MS4wLjABAAAAL6Sh76QEwPI2jWjh7j3pHJIwYLwJSbS7Mv7CKVzTbFs,陕西省/西安市,美女|创意|潜力可孵化,,
AI,星河,大话西游2燕子,43052217564,UID3125273817258187,https://www.douyin.com/user/MS4wLjABAAAAiiFNrOV6g7mLHtsNRYess_uZM_RI0GarHco2OE17ydtQaawroCSIDDtqUisY93FG,,小明剑魔|队长vs队友,,
