赛道,归属,主播昵称,抖音号,抖音UID,主页链接,地域,标签,特殊人设,建联方式
,情义,超神、大话西游2,1739896595,UID104969195220,https://www.douyin.com/user/MS4wLjABAAAAI5N-PPaNYwJhbcpBBLdRwPsF2ObT6KrcAHjjRPcYjtQ,河南 鹤壁,资源|其他,,
AI,情义,魏什么,1222259847,UID102140081227,https://v.douyin.com/HRnvAdmAYFU/,5,创意剧情|培训大师|高清美化,,
实拍,情义,大话2小猪佩奇,1838014556,UID93096874575,https://www.douyin.com/user/MS4wLjABAAAAaN-ect2S5ooVL2EVoV_PRi__yVioW4Rc7sMZpxqcRVk,河北 唐山 ,游戏观察员|攻略大神,八卦,
,情义,折扇公子,1170419415,UID95806234368,https://www.douyin.com/user/MS4wLjABAAAACYbTOXEvXQS0wL4lbJcYPStoInVNZMddOT7AXZxOirQ,山西 太原,日常|赛事|帮主,,
实拍,情义,大话西游2南鲸,69366967203,UID275312111526985,https://www.douyin.com/user/MS4wLjABAAAAQR7IAROswoD8cnmjlVuH4juGoqOF2r7Sul7zMUusTPc,江苏 南京 ,玩家日常|攻略大神,夫妻,
实拍,星河,大话2断弦,88007725141,UID3065860124844503,https://www.douyin.com/user/MS4wLjABAAAAlbiO67HgO5uaqZvtQeMlBevQCP6k6bgS7wBdqCAs-kDCHobCeSFMz1_Dpzqqxhvk,福建省/泉州市,单身父亲带仨娃|家庭生活,,
实拍,情义,大话西游2灵颜,wansuitu123,UID4371260278059087,https://www.douyin.com/user/MS4wLjABAAAA8cCh6Flhtf_7VIhzCLuUFfQAReQHirhUgRJNu9QAUze1WY2IAttJ3m1iz3cr8ZHA,河南 郑州 ,舞蹈才艺|颜值女神,"颜值,COS",积极调优
,情义,大话西游2渣渣洋,zhazhayang12,UID60322976928,https://www.douyin.com/user/MS4wLjABAAAArrc0-WamSOM5bPRdli1tE47jGL60fJgSfOAAo7ozNX8?from_tab_name=main,天津 天津,日常|其他,,
,情义,大话西游免费版??大東,dadong838588,UID1935566668313998,https://www.douyin.com/user/MS4wLjABAAAANFqLYQYYhZSOfGJMWeaQjsycJxQ3UsmJHFrmYmfyAjwqKnWZpRpQB318WLvb8GJ-,广东 中山,日常|资源|实拍,,
,情义,大话西游2一毛,dhxy2yimao,UID99941020189,https://www.douyin.com/user/MS4wLjABAAAAFXdabM5ND71EyoysHp4d1U4fu0KawfuL4nqjAOgP8Oc,山西 阳泉,日常,,
实拍,情义,大话西游2叶子,aiyezi329,UID111059073064,https://www.douyin.com/user/MS4wLjABAAAAn4PsWh4bo1GzDNX_vHJW0djU4oAz1eeNjoUtqcJ9E4o,河北 石家庄 ,剧情演绎,夫妻,积极调优
攻略,情义,大话西游夏洛特2,weichangfeng,UID58765449606,https://v.douyin.com/r-WHM8fKI9g/,,专业解说|攻略大神|PK大神,版本,
实拍,情义,大话西游2林朵朵,linduoduoyyds,UID915243115751728,https://v.douyin.com/ptOfZrpow3Y/,,颜值,,积极调优
,情义,幽游白书（大话西游2）,2Gou666666666666,UID86652686325,https://v.douyin.com/iYLR9ukb/,内蒙古 包头,日常|新服|其他,,
,情义,抖音无为,95005053857,UID4341345926784280,https://www.douyin.com/user/MS4wLjABAAAANhaX02SP7W35bJVoqk5zjSDZyZOJdHfNmtxk433gGfYZ2yZkR-_ARGwMWppplfuV,四川 成都,日常|赛事|其他,,
,情义,大话西游迪迪,54144982399,UID1797059257056845,https://www.douyin.com/user/MS4wLjABAAAAv3PRnv8Zxb73VWQncc_mDxCikaFXIMZJoI5UVTZnTQNiNTRmHhcuDsrwxeka2AwI,山东 临沂,日常|其他,,
,情义,赵光蛋,zhaoguangdan,UID61389957808,https://www.douyin.com/user/MS4wLjABAAAAO24VGr_ulYzZlkA0uukFmU08brzszbQy1rnXVl7g-Z4,山东 济南,日常,,
,情义,大话西游2麻辣烫,dhxymlt,UID325052768992253,https://www.douyin.com/user/MS4wLjABAAAAYewDKGWaPPJ0n2BJ8UPyn--AIPhHD-qR3pCgdFgtabq8yIOfw376H-axPs0BUbhQ,贵州 毕节,赛事|其他,,
,情义,xy2冷尘,dhxy2lengchen,UID4388849263317934,https://www.douyin.com/user/MS4wLjABAAAApikejFf1Q4LcAZieSNbviEtjEupylb46mifwEKAv0BRtED0V_AWbZaFL9iJpfv0w,湖北 武汉,其他|日常,,
"实拍,攻略",情义,六颗葡萄,liukeputao57,UID101556856193,https://www.douyin.com/user/MS4wLjABAAAA0ogluIy71KMLErFEB9tSgLV9oVgkedDH-79Lh7zlw3c,河北 邯郸 ,中年男性|创意恶搞,八卦,
实拍,情义,Xy2回忆,1904151277,UID98767380860,https://www.douyin.com/user/MS4wLjABAAAA6j-CN5QLvw6cTXcrz1LU_eMY3hoUs3-bQqgrewj3zto,内蒙古 包头,大话爱好者,区域,
"实拍,攻略",情义,大话西游2锐不可挡,songjita,UID1187083046361997,https://www.douyin.com/user/MS4wLjABAAAA4hBQetTRFaINeENca5AAASg-YGKTPkLKrXzK9DUonN6HeB7zMPMJzAzS_HJgsqnX,河南 周口 ,大话才子|攻略大神,八卦,
实拍,情义,大话西游2心悦,Kbinbin49575,UID106890018955,https://www.douyin.com/user/MS4wLjABAAAAuozNq-YujXvZvtM74mYh9kcBuDolBm56iVSormCtDAo,河南 新乡 ,,区域,
,情义,大话西游2c哈哈,clhaha666,UID2184045353504271,https://www.douyin.com/user/MS4wLjABAAAA18ZzAQ8o9oEv6hCxSFt1d-51rxw7xgSbW9fpDphjyoG_bgvMoo-oIONUlX-Uwsn-,内蒙古 呼和浩特,其他|日常,,
赛事切片,情义,大话西游2小强,614934240,UID81385679474,https://www.douyin.com/user/MS4wLjABAAAAaoxy56u_h62Hpkp32N_FiFkQFi2rnd2TUdYYNyZwkk4,河北 保定,日常,,
"AI,实拍",情义,頑酷游戏,45445006608,UID104407354445,,,,,
"实拍,攻略",情义,月舞,1751176475,UID79176182687,https://www.douyin.com/user/MS4wLjABAAAAAvBZD47TH3cJDawMSFXasRrDsBolKJC3elcqXSwCNqA,甘肃 兰州 ,剧情演绎,颜值,积极调优
实拍,情义,搬砖小妹,1837803098,UID108984530487,https://www.douyin.com/user/MS4wLjABAAAApDekrtn6vfsL_aGUwprFLG2UMOMRSrnjqBiwK9-rgMU,贵州 毕节 ,搬砖生活|玩家日常|农村生活,"经济,区域",积极调优
"攻略,实拍",星河,大话西游2静文艺,43360986233,UID102323334070,https://www.douyin.com/user/MS4wLjABAAAAAeDm48IOZdBVf9kL3VOn1ZiN9SlMB97zrZ_T3wNh_IY,,,经济,
"实拍,攻略",情义,阿拉飛,1444339234,UID104181990598,https://www.douyin.com/user/MS4wLjABAAAA63jMCKjJisJEhu7mzq3vhhqF7ZoJe72g0bMQyUWkk1w,河北 定州 ,大话观察员|新服推广,"经济,八卦",
剪辑二创,情义,大话西游2李长安,30974178523,UID10974178523,https://www.douyin.com/user/MS4wLjABAAAAHa0j44oCw3VQinMqy1TJxHVa3pKkejNEqAciUA3D1tQ,河北 保定,日常,,
,情义,大话经典录像,85072437,UID64499738156,https://www.douyin.com/user/MS4wLjABAAAAUWz0z8KBLq4Xt8OdDjYMF4EZwotfygoiS1EXBbemmaI,河南 安阳,不直播,,
,情义,大话西游2千歌未央,88888677,UID71369496866,https://www.douyin.com/user/MS4wLjABAAAAUPtu60nqoVtBDEcHMVJzb-lNd8vtRNvZLX-OMhfpVow?from_tab_name=main,内蒙古 鄂尔多斯,日常,,
剪辑二创,情义,大话西游2至尊宝,dhzzb0501,UID60786805465,https://www.douyin.com/user/MS4wLjABAAAASl1tvru_BSRUTckaWUYctyummqm8r83OTbCBbvIkUZg,河北 保定,日常,,
实拍,情义,纯小白大话西游二《每晚8点》,q3q5q2,UID75071562210,https://www.douyin.com/user/MS4wLjABAAAA163q_Ug_KrWn00V9chBXsJH3NlZR2xRDl8ZIcIBULUk,山西 太原 ,工地生活,,
,情义,小小酥 （大话西游）,77116990794,UID686555769085672,https://www.douyin.com/user/MS4wLjABAAAAIV6j94J0ZP_V4r5jhVqWOpmssqP7howtV4mAW9-c1kQ,山东 聊城,新服,,
实拍,情义,大话西游2雨妹,ym81599,UID84846958741,https://www.douyin.com/user/MS4wLjABAAAAdWOPa_nnbFo5t75IqTwvEPrkACd5jZZRRKylSSJYKYw,天津,几率瞬间,"颜值,八卦",积极调优
实拍,情义,大话西游2强子,38852488452,UID3861119737022078,https://www.douyin.com/user/MS4wLjABAAAAP5Fkh9g0LDCJzZBHWIn-OntAzKXEgMD7FUArI1MIOacPmZ2s8w2B_kADZhI7hJF7,山西 运城 ,搬砖生活|生活杂谈,"经济,夫妻",
"AI,剪辑二创,怀旧",情义,大话西游2点点,wangzzz17,UID3116453155046207,,,,,
实拍,情义,大话西游2莫莫大王。,momobigking,UID60430890830,https://www.douyin.com/user/MS4wLjABAAAAOGCP54k8SH706TLLYFo1pqRBBRe_EjUFeh01wPKdUIU,河南 郑州,日常|资源,,
实拍,情义,黑蛋儿,376299932,UID4148784676,https://www.douyin.com/user/MS4wLjABAAAAm7auYf7QQ1xCx2aeR813XtBUn-ezD1BP1WoA3iFl_58,甘肃 陇南,日常|实拍,,
,情义,大话西游2释怀者,Shihuaizhe45457,UID3720375547474638,https://www.douyin.com/user/MS4wLjABAAAAjYfRCf4XJHHPjYjITL4XqVy4r8C7HB9qU3HSXe90Z7-IQKDM15QGGFlFQwdGAZ9D,河北 唐山,赛事|日常,,
,情义,大话西游2佐小柒,I6608868866,UID1231898650092748,https://www.douyin.com/user/MS4wLjABAAAAd4Y99_ztvJ4pEa4Wci3iuP-efahp9ABHX0vD-_DH-vBnCp2D-x4GSJgnvHPCfREK,山东 潍坊,日常,,
攻略,情义,悠然视频,ur178998,UID2185471585425636,https://v.douyin.com/i5vEppeP/,,老号回流,八卦,
实拍,情义,杨小路,1472237740,UID104409183488,https://www.douyin.com/user/MS4wLjABAAAAyCfH29C7vNhwjJALk7VMXarfb8Q84Y3Qwng-7r62Ox8,湖南 怀化 ,大话商人,经济,
实拍,情义,一只奶龙,75166988132,/,https://www.douyin.com/user/MS4wLjABAAAAssFBN7Xy0iI3tOP1R8jKd5uM2r7UixquWP--GlPBMG1fQsLRWK9fG96swKgZk48-,陕西 咸阳 ,Cosplay|颜值女神,"颜值,COS",积极调优
实拍,情义,大话西游2亚菲,36370136546,UID2286608038800392,https://www.douyin.com/user/MS4wLjABAAAA8BZQb0t1GL5A7kvH3jUsxjjWTy3Ji8uqMMyY8fIw2vG1sYxV1-X7ufZ3pUnsOtFW?from_tab_name=main&vid=7480564228261252388,河南省/新乡市,剧情演绎|方言,区域,积极调优
实拍,星河,大话西游2梵星,1127375007,UID101346240678,https://www.douyin.com/user/MS4wLjABAAAAXKIK6YdrJHA2DG3JVXgrjsIqerb3cUOgPIMvxUY7T0g?from_tab_name=main,河南,女达人|潜力可孵化,,积极调优
实拍,星河,大话西游2星辰,2063891267,UID102722668697,,福建,,,
实拍,星河,大话西游2@烟花,2019623022,UID102779211870,https://www.douyin.com/user/MS4wLjABAAAAf1nJjA4uvfueE7hFDGt_hBvdW1POIuArgGSdXS_Exsk?from_tab_name=main,河南省/安阳市,宝妈,,
实拍,星河,至尊宝,27379170877,UID2063135603456013,https://www.douyin.com/user/MS4wLjABAAAAw8oOFFsXXjecHXDNXS4C-RqPd92Gy1vZC6hWmgp7DSgewd_MQbGfkc2HMAgkEWZs?from_tab_name=main,福建省/宁德市,创意|潜力可孵化,,
实拍,星河,（三）沙师弟,9527.549527,UID101029238017,https://www.douyin.com/user/MS4wLjABAAAADSteKr_WHYGi1gUkf7uJtYruWMZQMUBRqFJbqVcqN1E?from_tab_name=main,广东·广州,实拍讲解,,
AI,星河,包勇,anminkang,UID7481225748189332540,https://www.douyin.com/user/MS4wLjABAAAA6J2EZF-ACpJg2oSKh8nlEmX7ohwrWpwJuUBOdMKEEYBwfUut6cx56298q10ZmONu?from_tab_name=main,,小明剑魔|对口型|唱歌|影视创意,,
AI,星河,大话西游2、琴姐,qy3427191,UID17375978076,https://v.douyin.com/3PRfsU9HX-k/,,小明剑魔|怀旧变老,,
AI,星河,向阳生长吧,DY33669998,UID3707996069956280,https://v.douyin.com/MziqfhecIIM/,,对口型|唱歌,,
AI,星河,大话西游2 星仔,chujian86939,UID94928730797,,,,,
AI,星河,大话西游2老卢,1351925117,UID103609401527,,,,,
AI,星河,大话西游二@颖怡,22156259693,UID2388613178328943,,,,,
AI,星河,大话2甄好,93024193,UID53479462917,,,,,
"AI,攻略",星河,大话新区课堂,MFKDJ888,UID96774425339,,,,版本,
攻略,星河,大话西游2红拂,hf88882,UID4449081192353536,https://www.douyin.com/user/MS4wLjABAAAAmm8vwosjfHXKVANWnEZhoDk2gXWY0BKWBMlZczmFJ7ahaOyrsG2mw_DR1SFXzDoV,,,八卦,
实拍,星河,大话西游之萌主,63134554524,UID2302822084524955,https://v.douyin.com/FyoZRXWVDW4/,,剧情演绎,,积极调优
实拍,星河,大话西游2柠檬草,V138727110,UID62786911856,https://v.douyin.com/VmMnv9YygLQ/,,剧情演绎,,积极调优
实拍,星河,大话半夏,zzz0180619,UID4396319072328251,https://v.douyin.com/Rx0s1FHoXik/,,几率|颜值,,
帮主,情义,六道颜总 大话西游2,614270260,UID95861520582,https://v.douyin.com/7Xjw-rMpPos/,,颜值,,积极调优
实拍,星河,大话西游2庞老板,122089967,UID75211244174,https://v.douyin.com/7MKZKBjhSrk/,,搬砖生活,,积极调优
,情义,大话西游2メ伊人暧雪,276558033ax,/,https://v.douyin.com/Xd0cc4KakcM/,,颜值,,积极调优
实拍,星河,大话西游丶蕾兒,67823441094,UID4178577346279460,https://v.douyin.com/lBWxwKHqDPQ/,,颜值,,积极调优
,星河,大话西游2兰兰,71940407908,UID4431497863368185,https://v.douyin.com/PyYyuUBBQRU/,,梗图,,积极调优
,情义,大话西游豹子,1191995368,/,https://www.douyin.com/user/MS4wLjABAAAAn941R9ZhZ6uYBas0pPO-wIfT-bIfslBjY4qRHj27_40,内蒙古 兴安盟突泉县,赛事|日常,,
,情义,大话西游2花无缺,xy2huahua,/,https://www.douyin.com/user/MS4wLjABAAAAEzAJoW709GYq-Rz2YWBWF7A8Ac9cShk5ssWjITRoDso,山西 阳泉,日常,,
,情义,大话西游2沫薇儿,weier5211314,/,https://www.douyin.com/user/MS4wLjABAAAAAP6YT32frRuH2jyq0DXTD2c8L6lmYGG5rS8qgAA1U1SWphkUnnpUWqpXaz3PjhKN,河南 新乡,日常|颜值,,
,情义,大话2聪仔。,maolegeminile,/,https://www.douyin.com/user/MS4wLjABAAAA-vrrXBVN_bPt07mjhDvk_xilDIQ8rDB0n6XpBVfpOLY,河南 焦作,日常,,
,情义,七彩太子,tz601728683,/,https://www.douyin.com/user/MS4wLjABAAAAPY8Qs47o4Qjw4EH9rvdEghSRtPAXcZvhWI7GzVoFzHs,云南 开远,不直播,,
,情义,大话西游2许仙（锤子）,chuichui16616,/,https://www.douyin.com/user/MS4wLjABAAAAOVbXhrKcy-Q0pT96g0oyz2y6QUAT9tGU4qeqxxNXcMSIDPezXt9QJtL1MdevohJP?from_tab_name=main,广东 佛山,赛事|日常,,
,情义,依然如故、,1692829068,/,https://www.douyin.com/user/MS4wLjABAAAAUi2GwQ-o7hRkR2gBESc22Rp_BjABAHFWKJfnnh1zcEI,内蒙古 乌兰察布,日常|颜值|资源,,
,情义,大话西游2水娃娃,dhxyshuiwawa,/,https://www.douyin.com/user/MS4wLjABAAAAV3KZo23K1IT4Ey2TECgEkEw1AvYm1NJzz5J3L_slPzTHXigS50eD9gMy9xat5Jkn,北京 北京,赛事|颜值|其他,,
,情义,大话西游2【免费版】-布衣,buyi555777,/,https://www.douyin.com/user/MS4wLjABAAAAzdCeFXeomSAsB7ekMyFolX-B0Z1H3yJQ-VIDreGIjUlXg3wRZglIvu_AaiI9TuGI,辽宁 大连,不直播,,
,情义,狗哥-2002,fanqie201314,/,https://www.douyin.com/user/MS4wLjABAAAAaoFzJAeHJhPhYGWegeN_MApVFBqkrdwU3J3ePyilhCXdYtdJ4XMlb2nCmNL-xkCl,安徽 黄山,资源|赛事,,
,情义,大话西游2相伴知君,86171542034,/,https://www.douyin.com/user/MS4wLjABAAAAu1Mthc7rQFHKXjk74AA-K8xPwmD0cIKnFVB94P3hp6Q-S33218U4eJd8_ubkjNED,江苏,赛事|其他|日常,,
,情义,伊泽瑞尔。,45444819026,UID7460009126769640505,https://www.douyin.com/user/MS4wLjABAAAAUFxWfGEgBhvHYt46Z4cVgInFwULGy-t4qGG9Pg6o3EQ-g1mfDqGRwtzDBr-_-hd7?from_tab_name=main,海南 三亚,日常|赛事,,
,情义,温暖??,dhxywn,UID3604639034914707,https://v.douyin.com/i5GtygtW/,安徽 淮北,日常|其他,,
,情义,大话怀旧蛋蛋,zhuque33,UID342639065433805,https://v.douyin.com/Np6ZutQHVUY/,河北 沧州,日常|其他,,
"AI,攻略",星河,大话西游2月光宝盒,,,,,,版本,
实拍,情义,苏若颜,yan20250408,/,https://v.douyin.com/Dd4ZisDBXCk/,,颜值,,建联不上
赛事切片,情义,大话西游2花公子,xy2huagongzi,/,https://www.douyin.com/user/MS4wLjABAAAA0iElQyu1HLOjABfVdKxkCZoLp-hl8P80d3xUT-abLU0,河南 安阳,赛事,,
赛事切片,情义,大话西游2修缘,ZZ718310,/,https://www.douyin.com/user/MS4wLjABAAAAZSizHK_FugVPImy7L6hovFebUbiNi76yTdlPLkTnOxI?from_tab_name=main,青海 格尔木,资源|赛事,,
赛事切片,情义,大话西游2小优,xiaoyou543210,/,https://www.douyin.com/user/MS4wLjABAAAAczbnZOxNC3PvYbk7SekAiKQJEDFBPOZ-LR8fUC6RBkQ,海南 陵水黎族自治县,赛事|资源,,
赛事切片,情义,大话西游2阿木花驴,yelv668899,/,https://www.douyin.com/user/MS4wLjABAAAA8zS7Ffh77h2TBDVpKggj4EK56Tkzw7VuzAQUzidwfwW552ruzMag7pRg0yuyAQXh,河北 沧州,赛事|日常,,
赛事切片,情义,大话西游2无名大兄弟,wumingtainan,/,https://www.douyin.com/user/MS4wLjABAAAApB_9VW2_y0B0OJbHkc48ZskzR735YGxMRqGttZqoDi2xQcgjUVxJTrEgsN4p8HfT,河北 保定,赛事|日常|资源,,
实拍,情义,阿海（大话反向帝）,SDJ58666,/,https://www.douyin.com/user/MS4wLjABAAAAJNATp1bGvKNRzMhF6JykSA8Nmf9OBbWSKN58tmqM5_c?from_tab_name=main,陕西 西安,赛事|实拍,,
实拍,情义,一休（大话阿海兄弟）,dhas666,/,https://www.douyin.com/user/MS4wLjABAAAARM_kn19FauIQBYqIBJrkpYf2WRg5bK4Isp0bWTzfkI2A6IlFCxQ73DCQ3ZERurhl,陕西 西安,实拍,,
实拍,情义,小明（大话阿海助理）,1714879710,/,https://www.douyin.com/user/MS4wLjABAAAAZmeVmo5XQM7YmB8SxZB__pYJjKbvzw7zO4-zwF_YtLk,陕西 西安,实拍,,
,情义,大话老秦,146168078,UID60585796844,https://v.douyin.com/Ky4XvkmRODk/,河北 邢台,"副本|日常|装备搭配
调号",,
,情义,大话2绝言。,Wxb19960101,UID2484530009877250,https://v.douyin.com/TBPRAWobveE/,吉林 松原,杀星|副本|日常,,
,情义,大话西游_肉丸子,40624368131,UID1715714518170470,https://v.douyin.com/6IUhnUon8B8/,陕西 西安,高装搭配|日常困难|游戏更新内容解说|高装的玩法,,
,情义,大话2世生,shisheng_dh2,UID1689269550193070,https://v.douyin.com/sXll1qevY_A/,湖北 武汉,装备搭配  帮战 日常,,
,情义,大话西游2鲲鹏,Kp521521,UID111194364960,https://v.douyin.com/gRI913sbVaQ/,北京 北京,杀星、装备搭配、天梯、帮战、PK、几率、比斗、任务,,
,情义,大话西游2小辣椒,9420zhq,UID2364404634753560,https://v.douyin.com/SGOEi2qBgRQ/,浙江 绍兴,日常|副本|几率|帮战|比斗,,
,情义,大话西游2怀旧阿毛,Lm_188888,UID2656837043764830,https://v.douyin.com/5vgE7aDBpvM/,内蒙古 呼和浩特,几率,,
,情义,乔姐,164537368,UID75771670640,https://v.douyin.com/Hxbi4bFKNXw/,山西 晋中,,,
,情义,唐小圣,43119452720,UID1341830296246860,https://v.douyin.com/TVyKMw-bmyw/,河北 石家庄,全能,,
,情义,抖音二狗,O66666999996699,UID3597225351982500,https://v.douyin.com/jgyl7sobpGU/,河北 衡水,PK|日常|天梯|比斗|任务|副本,,
,情义,大话西游怀旧小张,1079827321,UID100574251661,https://v.douyin.com/eRt1GqfR7bI/,贵州 兴义,装备搭配|任务|各种讲解|资深玩家,,
,情义,陌上,30312904,UID62653721252,https://v.douyin.com/29j8KLjhQ5o/,山西 大同,PK|装备搭配|日常|副本,,
,情义,吹牛阿浪,35356907214,UID3666237166979124,https://v.douyin.com/LUMOa_et9DI/,广西 南宁,天梯|PK|装备搭配,,
,情义,霸道666,badao_99999,UID98863713928,https://v.douyin.com/BlhL3kN1yF8/,内蒙古 呼和浩特,全能,,
